ansi2html                 ==1.7.0            
asttokens                 ==2.0.5              
autograd                  ==1.3                 
autograd-gamma            ==0.5.0               
backcall                  ==0.2.0            
backports                 ==1.1             
backports.functools_lru_cache ==1.6.4       
brotli                    ==1.0.9           
brotli-bin                ==1.0.9           
brotli-python             ==1.0.9           
brotlipy                  ==0.7.0           
ca-certificates           ==2021.10.8       
certifi                   ==2021.10.8       
cffi                      ==1.15.0          
charset-normalizer        ==2.0.12          
click                     ==8.1.2           
colorama                  ==0.4.4           
cryptography              ==36.0.2          
cycler                    ==0.11.0          
dash                      ==2.4.1    
dash-bootstrap-components ==1.1.0               
dash-bootstrap-templates  ==1.0.5               
dash-core-components      ==2.0.0               
dash-html-components      ==2.0.0               
dash-table                ==5.0.0               
debugpy                   ==1.5.1           
decorator                 ==5.1.1              
docutils                  ==0.17.1              
entrypoints               ==0.4                
et-xmlfile                ==1.1.0               
executing                 ==0.8.3            
flask                     ==2.1.1            
flask-compress            ==1.11             
fonttools                 ==4.31.2           
freetype                  ==2.10.4           
future                    ==0.18.2              
icu                       ==69.1            
idna                      ==3.3             
importlib-metadata        ==4.11.3          
intel-openmp              ==2022.0.0        
ipykernel                 ==6.11.0          
ipython                   ==8.2.0           
itsdangerous              ==2.1.2           
jbig                      ==2.1             
jedi                      ==0.18.1          
jinja2                    ==3.1.1           
joblib                    ==1.1.0           
jpeg                      ==9e              
jupyter-dash              ==0.4.2           
jupyter_client            ==7.2.1           
jupyter_core              ==4.9.2           
kiwisolver                ==1.4.2           
lcms2                     ==2.12            
lerc                      ==3.0             
libblas                   ==3.9.0           
libbrotlicommon           ==1.0.9           
libbrotlidec              ==1.0.9           
libbrotlienc              ==1.0.9           
libcblas                  ==3.9.0           
libclang                  ==13.0.1          
libdeflate                ==1.10            
liblapack                 ==3.9.0           
libpng                    ==1.6.37          
libsodium                 ==1.0.18          
libtiff                   ==4.3.0           
libwebp                   ==1.2.2           
libwebp-base              ==1.2.2           
libxcb                    ==1.13            
libzlib                   ==1.2.11          
lz4-c                     ==1.9.3           
m2w64-gcc-libgfortran     ==5.3.0                      
m2w64-gcc-libs            ==5.3.0                      
m2w64-gcc-libs-core       ==5.3.0                      
m2w64-gmp                 ==6.1.0                      
m2w64-libwinpthread-git   ==5.0.0.4634.697f757         
markupsafe                ==2.1.1            
matplotlib                ==3.5.1            
matplotlib-base           ==3.5.1            
matplotlib-inline         ==0.1.3            
mkl                       ==2022.0.0         
mplcursors                ==0.5.1               
msys2-conda-epoch         ==20160418         
munkres                   ==1.1.4            
nest-asyncio              ==1.5.5            
numpy                     ==1.22.3           
openjpeg                  ==2.4.0            
openpyxl                  ==3.0.10    
openssl                   ==1.1.1n           
packaging                 ==21.3             
pandas                    ==1.4.2            
parso                     ==0.8.3            
patsy                     ==0.5.2            
pickleshare               ==0.7.5            
pillow                    ==9.1.0            
pip                       ==22.0.4           
plotly                    ==5.6.0            
prompt-toolkit            ==3.0.27           
psutil                    ==5.9.0            
pthread-stubs             ==0.4              
pure_eval                 ==0.2.2            
pycparser                 ==2.21             
pygments                  ==2.11.2           
pyopenssl                 ==22.0.0           
pyparsing                 ==3.0.7            
pyqt                      ==5.12.3           
pyqt-impl                 ==5.12.3           
pyqt5-sip                 ==4.19.18          
pyqtchart                 ==5.12             
pyqtwebengine             ==5.12.1           
pysocks                   ==1.7.1            
python                    ==3.9.11      
python-dateutil           ==2.8.2              
python_abi                ==3.9                    
pytz                      ==2022.1           
pywin32                   ==303              
pyzmq                     ==22.3.0           
qt                        ==5.12.9           
reliability               ==0.8.2           
requests                  ==2.27.1             
retrying                  ==1.3.3                  
scikit-learn              ==1.0.2           
scipy                     ==1.8.0           
seaborn                   ==0.11.2          
seaborn-base              ==0.11.2          
setuptools                ==58.0.4  
six                       ==1.16.0            
sqlite                    ==3.38.2      
stack_data                ==0.2.0            
statsmodels               ==0.13.2           
tbb                       ==2021.5.0         
tenacity                  ==8.0.1            
threadpoolctl             ==3.1.0            
tk                        ==8.6.12           
tornado                   ==6.1              
traitlets                 ==5.1.1            
tzdata                    ==2022a       
unicodedata2              ==14.0.0         
urllib3                   ==1.26.9         
vc                        ==14.2        
vs2015_runtime            ==14.27.29016 
wcwidth                   ==0.2.5              
werkzeug                  ==2.1.1              
wheel                     ==0.37.1      
win_inet_pton             ==1.1.0            
wincertstore              ==0.2         
xorg-libxau               ==1.0.9             
xorg-libxdmcp             ==1.1.3             
xz                        ==5.2.5             
zeromq                    ==4.3.4             
zipp                      ==3.8.0             
zlib                      ==1.2.11            
zstd                      ==1.5.2             
